id,product_name,price,quantity,customer_name,datetime_of_purchase,store_id,payment_method
250,Used Cotton Bike,140.06,6,Megan Hobbs,2026-01-25T22:35:12.348790,2,cash
251,Rubber Sausages,199.38,6,Dennis Hampton,2026-02-10T07:13:57.990082,1,debit card
252,Handmade Metal Bacon,22.76,2,Diana Farley,2026-03-05T12:57:12.382237,3,credit card
253,Practical Fish,963.63,9,Diana Berg,2026-01-30T05:57:26.694349,3,mobile payment
254,Rubber Chair,998.66,6,Mason Levine,2026-02-19T13:24:58.814406,2,mobile payment
255,Chicken,943.28,6,Theresa Page,2026-01-13T02:49:13.301471,5,mobile payment
256,Gently Used Concrete Hat,808.01,6,Sara Melton,2026-02-12T07:42:20.285772,4,cash
257,Chicken,185.2,2,Kyle Payne,2026-02-18T12:49:29.724600,5,debit card
258,Licensed Metal Towels,231.98,10,Monica White,2026-02-26T06:38:01.641524,2,cash
259,Granite Mouse,701.41,4,Caitlin Martin,2026-02-19T21:02:51.783128,4,credit card
260,Frozen Computer,997.7,4,Mark Brown,2026-02-27T05:04:15.967581,4,credit card
261,Handcrafted Car,121.03,2,Rachel Pugh,2026-01-23T07:57:41.797141,5,cash
262,Small Chips,927.11,7,Mr. Charles Williams,2026-01-04T05:26:01.134800,5,cash
263,Used Plastic Hat,829.14,5,Diana Young,2026-01-31T21:37:47.836680,3,debit card
264,Frozen Computer,30.28,7,Michael Hernandez,2026-03-03T13:17:39.714807,4,mobile payment
265,Concrete Sausages,372.34,4,Michael Mann,2026-03-15T12:49:33.253296,3,debit card
266,Sleek Bike,888.3,6,Shannon Martinez,2026-01-04T19:58:14.468351,5,debit card
267,Unbranded Salad,468.78,1,Theodore Lewis,2026-01-08T03:25:14.322942,3,cash
268,Steel Chair,233.27,8,Alyssa Mills,2026-02-16T05:22:04.809857,2,cash
269,Concrete Sausages,789.1,7,Bruce Smith,2026-01-09T23:15:08.478909,2,credit card
270,Fresh Bacon,246.57,5,Joshua Hines,2026-01-22T19:02:49.926209,3,credit card
271,Gloves,316.59,6,Julia Stevens,2026-01-07T19:14:01.185570,5,mobile payment
272,Gloves,162.64,1,Megan Mcdowell,2026-01-03T19:07:01.489383,2,debit card
273,Concrete Ball,78.17,7,Derek Rivera,2026-02-19T22:34:14.281628,3,cash
274,Chicken,904.6,10,Alexis Fields,2026-03-05T10:57:59.006747,2,mobile payment
275,Awesome Plastic Shirt,21.62,9,Erin Holden,2026-02-27T15:45:45.276367,2,cash
276,Licensed Rubber Tuna,756.3,7,Robert Proctor,2026-01-20T06:23:14.876520,5,mobile payment
277,Handmade Keyboard,197.25,5,Hannah Chavez,2026-03-10T15:15:21.613663,5,debit card
278,Rubber Bacon,514.65,2,Sean Gutierrez,2026-01-29T05:40:38.655790,3,credit card
279,Unbranded Ball,634.48,7,James Hinton,2026-02-12T00:06:58.711697,3,mobile payment
280,Concrete Bike,852.44,7,Kelly Cruz,2026-02-01T00:30:42.147429,4,debit card
281,Rubber Salad,504.44,9,Charles Richardson,2026-03-09T19:19:24.927246,3,credit card
282,Salad,224.32,3,Christopher Gonzalez,2026-02-20T00:28:23.962083,4,debit card
283,Sausages,741.87,5,Linda Flores,2026-03-16T08:58:44.292305,1,debit card
284,Unbranded Wooden Gloves,807.55,1,Jeffrey Carroll,2026-01-17T09:04:03.741759,1,debit card
285,Metal Tuna,926.88,3,Edwin Williams,2026-02-16T20:31:50.572845,4,cash
286,Cotton Car,879.44,10,Rodney Martinez,2026-02-07T03:59:29.382391,1,cash
287,Small Table,885.69,2,Barry Cervantes,2026-03-03T19:53:20.959590,4,mobile payment
288,Soap,601.18,6,Brittany Esparza,2026-03-04T18:04:29.980681,4,mobile payment
289,Pants,391.93,10,Samuel Palmer,2026-01-05T13:28:06.393210,5,cash
290,Rustic Frozen Shoes,337.08,7,Carolyn Espinoza,2026-02-09T19:04:39.858106,2,debit card
291,Rubber Fish,491.21,2,Dr. Walter Lewis,2026-02-24T04:43:12.310889,2,debit card
292,Bike,930.54,8,Aaron Allen,2026-03-01T19:39:11.951884,1,debit card
293,Pizza,409.39,6,Kimberly Morris,2026-02-20T02:08:54.866097,2,mobile payment
294,Pants,726.82,1,Jamie Rivera,2026-01-03T14:55:33.517206,5,credit card
295,Tasty Frozen Fish,330.27,10,Christian Jackson,2026-03-08T12:05:10.485175,4,cash
296,Soap,608.19,2,Amy Miller,2026-01-17T08:50:09.863154,2,mobile payment
297,Fantastic Car,793.34,3,Frederick White,2026-01-16T07:11:57.375856,5,cash
298,Fresh Pizza,984.21,7,Kristy Ruiz,2026-01-15T23:39:02.686520,3,debit card
299,For repair Cotton Fish,650.66,6,Carl Anderson,2026-02-08T00:02:16.467489,4,debit card
300,Tasty Towels,283.79,9,Eugene Evans,2026-02-15T03:16:24.388924,3,mobile payment
301,Practical Pizza,113.21,3,Kathryn Lopez,2026-03-03T10:41:27.759720,3,debit card
302,Tasty Keyboard,850.07,5,Sandra Mann,2026-02-05T10:35:56.690394,4,debit card
303,Ergonomic Steel Car,561.57,1,Jeffrey Rodriguez,2026-01-10T15:52:44.085902,3,credit card
304,Concrete Pizza,550.85,7,Shannon Ponce,2026-02-04T20:46:44.539643,1,cash
305,Gently Used Fresh Fish,357.31,1,Wanda Wilson,2026-01-09T02:19:51.045442,4,cash
306,Granite Chicken,612.77,4,Alan Fleming,2026-02-15T11:26:28.228529,2,mobile payment
307,Rustic Gloves,539.5,3,Kimberly Carpenter,2026-02-05T08:36:53.335169,4,debit card
308,Salad,386.71,1,Jonathan Bailey,2026-01-31T05:49:10.418281,3,credit card
309,Fresh Ball,171.49,3,Denise Mckenzie,2026-03-02T05:14:05.182226,5,debit card
310,Licensed Concrete Table,144.8,6,Alejandro Ward,2026-03-01T06:09:07.485487,1,cash
311,For repair Shirt,251.62,2,Amanda Turner,2026-03-15T13:45:53.641693,2,cash
312,Ball,912.15,9,Jon Baker,2026-01-02T00:35:56.554708,4,debit card
313,New Towels,340.2,3,Jennifer Sanders,2026-02-18T08:55:55.329602,3,cash
314,Ball,439.85,8,James Brady,2026-01-31T12:48:45.280744,3,cash
315,Sausages,300.93,7,Betty Quinn,2026-03-16T01:05:59.200189,4,debit card
316,Tasty Concrete Hat,960.28,6,James Robinson,2026-02-26T15:07:33.920168,4,debit card
317,Table,809.57,10,Jason Newman,2026-01-15T20:41:54.208504,4,debit card
318,Gently Used Concrete Cheese,447.74,1,Devin Olson,2026-01-14T20:03:22.280221,5,credit card
319,Used Bacon,14.74,7,Kenneth Arnold,2026-02-05T00:35:01.878785,1,cash
320,Wooden Chicken,641.55,3,Kelly Mason,2026-01-25T10:47:18.760106,2,mobile payment
321,Cotton Sausages,27.83,6,Paige James,2026-01-17T14:37:58.740680,1,credit card
322,Intelligent Rubber Chair,786.71,6,Deanna Webb,2026-01-06T05:14:30.113279,5,mobile payment
323,Handmade Steel Shirt,288.74,3,Aaron Burke,2026-01-13T13:51:03.423250,2,debit card
324,Cheese,507.54,9,Alexa Brewer MD,2026-03-12T02:22:20.861041,2,debit card
325,Metal Cheese,294.48,7,Mary Brown,2026-01-14T13:42:42.033999,4,debit card
326,Fresh Shoes,790.45,5,Elizabeth Porter,2026-02-08T08:14:17.168829,1,credit card
327,Wooden Soap,793.64,7,Yesenia Wilson,2026-02-23T17:15:45.248313,1,credit card
328,Rubber Computer,876.82,10,Mrs. Deborah Baxter,2026-02-01T20:00:36.947236,2,debit card
329,New Wooden Keyboard,539.61,2,James Smith,2026-01-26T01:00:46.099107,1,credit card
330,Salad,356.08,1,Melissa Cooper,2026-02-26T17:33:39.225868,3,cash
331,Concrete Chips,354.6,4,Jacqueline Lee,2026-01-24T21:45:44.377666,3,debit card
332,Fantastic Granite Pants,999.34,1,Darius Fisher,2026-02-06T02:39:23.666526,4,mobile payment
333,Plastic Towels,189.56,8,Mary Phillips,2026-03-04T02:51:13.705261,3,cash
334,Computer,92.74,3,Larry Taylor,2026-02-17T16:46:42.684664,2,mobile payment
335,Concrete Shirt,367.9,2,Michael Jones,2026-01-03T22:11:57.361244,3,cash
336,Ergonomic Concrete Chicken,522.15,3,Jorge Jones,2026-02-27T22:55:12.958155,3,debit card
337,Soft Sausages,846.51,3,Jill Stark,2026-02-17T00:00:29.655906,1,credit card
338,Licensed Bacon,315.0,8,Colleen Fry,2026-01-11T00:40:58.415373,5,mobile payment
339,New Fresh Salad,377.73,6,Lisa Fernandez,2026-02-04T15:07:10.785301,2,debit card
340,Gloves,267.32,4,Joseph Brown,2026-01-16T05:51:41.404353,4,mobile payment
341,Refined Shirt,893.76,10,Lisa Henderson,2026-02-14T03:37:11.215376,5,mobile payment
342,Rustic Fresh Bacon,518.38,2,Kyle Cunningham,2026-03-12T07:36:17.657790,2,credit card
343,Chair,719.3,7,Leslie Pham,2026-01-31T21:56:50.233057,4,cash
344,Rustic Frozen Chair,712.88,7,Michael Durham,2026-01-08T11:35:59.897260,1,mobile payment
345,Handcrafted Shoes,929.95,6,Christina Simmons,2026-02-19T13:57:37.073431,5,credit card
346,Chips,490.51,6,David West,2026-03-08T00:24:47.275944,2,credit card
347,Handcrafted Plastic Car,301.13,6,Craig Huynh MD,2026-01-21T18:56:07.050657,2,mobile payment
348,Fantastic Salad,452.31,3,Christopher Norman,2026-01-24T06:09:18.038786,5,cash
349,New Metal Computer,6.16,8,Taylor Castillo,2026-01-19T00:16:25.959690,5,cash
350,Intelligent Wooden Fish,858.8,4,Sarah Lewis,2026-01-27T20:15:50.544110,3,debit card
351,Gently Used Plastic Car,727.11,4,Richard Patel,2026-01-17T04:03:01.454753,3,cash
352,Practical Plastic Chair,805.6,2,Kelly Rose,2026-02-13T05:26:31.051863,4,mobile payment
353,Metal Pants,845.24,9,Jay Newton,2026-02-17T23:09:23.298698,5,mobile payment
354,Sleek Metal Bacon,42.61,9,Lisa Richmond,2026-01-12T13:31:20.271654,4,debit card
355,Handmade Salad,388.67,6,Jeffrey Villegas,2026-02-15T01:20:54.235731,1,cash
356,Pants,262.96,7,Tracy Jackson,2026-01-08T01:31:24.573568,2,cash
357,Sleek Gloves,62.82,2,Cynthia Kelly,2026-01-12T20:14:02.391972,5,debit card
358,Bike,268.81,9,Thomas Merritt DDS,2026-03-01T04:44:12.911865,4,mobile payment
359,Table,705.14,9,Rebecca Wood,2026-02-05T20:51:41.001690,3,cash
360,For repair Tuna,953.7,9,Jasmine Rogers,2026-01-04T15:18:42.204949,5,credit card
361,Practical Frozen Table,721.07,7,John Turner,2026-03-15T09:46:22.730695,2,mobile payment
362,Granite Soap,706.59,9,Lisa Frederick,2026-03-12T14:52:38.053894,2,credit card
363,Metal Car,646.88,1,Angela Bond,2026-02-21T12:23:59.931499,1,credit card
364,Ball,895.81,1,Christopher Brown,2026-03-16T12:03:04.458990,1,credit card
365,Car,52.45,7,Kristi White,2026-01-04T07:49:13.392616,2,debit card
366,Refined Cotton Computer,38.48,8,Brandi Turner,2026-01-09T07:04:40.120602,4,debit card
367,Handcrafted Bacon,734.07,8,Jacqueline Weber,2026-03-08T01:02:47.435569,1,cash
368,Cotton Computer,723.46,1,Deborah Smith,2026-02-15T09:26:24.179832,4,mobile payment
369,Cotton Fish,166.4,4,Diane Morgan,2026-01-30T09:26:04.354242,4,mobile payment
370,Cotton Tuna,272.5,4,Steve Williams,2026-01-01T12:45:37.304302,5,cash
371,Gently Used Steel Car,434.58,6,Christopher King,2026-02-09T09:21:42.692135,3,cash
372,Handcrafted Bacon,960.66,9,Barbara Woods,2026-01-28T18:20:28.684749,3,credit card
373,Granite Chair,635.34,5,Edwin Bryan,2026-01-19T22:31:04.925264,5,mobile payment
374,Concrete Shirt,36.37,6,Noah Shaffer,2026-02-27T00:37:16.747443,1,debit card
375,Awesome Cotton Shirt,174.99,6,Jordan Chase,2026-02-23T15:40:33.236152,1,debit card
376,Licensed Tuna,249.05,1,Jorge Burton,2026-01-05T04:10:08.201958,2,mobile payment
377,Soap,613.51,10,David Todd,2026-03-10T18:30:48.938136,5,credit card
378,Gloves,594.7,1,Nicholas Gonzalez,2026-01-26T21:33:57.194837,4,credit card
379,Granite Chips,811.52,5,Bridget Mcknight,2026-03-15T03:45:53.369888,3,credit card
380,Tuna,204.72,7,Bruce Perez,2026-03-07T01:23:15.761992,2,cash
381,Computer,514.77,6,Alice Rodriguez,2026-03-14T22:23:19.124776,4,debit card
382,Unbranded Metal Gloves,351.93,6,Elizabeth Casey,2026-02-26T15:28:22.593228,2,mobile payment
383,Used Frozen Computer,176.24,1,Dylan Gibson,2026-03-09T02:43:45.557088,1,credit card
384,Chair,984.42,9,David Hartman,2026-02-22T20:15:27.894367,2,cash
385,Pizza,519.56,5,Brandon Stein,2026-02-19T11:40:12.641540,1,credit card
386,Small Plastic Towels,442.17,7,Amy Blevins,2026-01-12T09:25:59.435578,4,mobile payment
387,Wooden Pants,448.79,9,Henry Cox,2026-01-17T07:20:23.525924,1,credit card
388,Rustic Bike,480.45,1,Peter Hamilton,2026-01-17T20:58:51.908273,2,cash
389,Rubber Keyboard,288.4,10,Steven Proctor,2026-02-25T23:07:52.973940,1,cash
390,Metal Cheese,948.42,6,Jordan Nguyen,2026-03-12T03:10:43.221064,3,cash
391,Fresh Pants,873.88,6,Kenneth Horn,2026-03-16T11:22:55.567252,1,cash
392,Gloves,84.48,3,Michael Arnold,2026-01-24T22:30:59.164402,3,credit card
393,Concrete Towels,22.15,1,Kenneth Potter,2026-03-04T01:46:49.633780,1,cash
394,Rustic Cheese,509.96,4,Melanie Mitchell,2026-01-09T04:18:03.213960,4,mobile payment
395,Keyboard,724.18,10,Jessica Powell,2026-03-05T07:53:47.783396,4,cash
396,Tasty Granite Chair,883.63,8,Teresa Thomas,2026-03-07T07:50:38.717930,1,mobile payment
397,Unbranded Metal Shirt,750.98,6,David Hart,2026-03-14T15:55:38.952317,5,debit card
398,Handmade Soap,66.28,10,Mrs. Christine Wilson DDS,2026-01-13T18:22:02.646697,5,credit card
399,For repair Metal Shoes,432.56,1,Ronald Perez,2026-03-11T19:53:02.885038,2,credit card
400,Steel Chair,370.23,4,Heidi Berger,2026-01-09T13:32:26.080911,2,mobile payment
401,Computer,518.8,8,Christopher Gutierrez,2026-01-01T06:11:21.177342,2,credit card
402,Bacon,42.12,8,Daniel Reynolds,2026-02-17T17:49:09.213045,4,cash
403,Fantastic Keyboard,932.96,1,Diana Reeves,2026-03-07T09:21:41.060937,2,mobile payment
404,Hat,167.3,8,Patricia Robinson,2026-01-26T11:13:49.896892,2,credit card
405,Gorgeous Chicken,981.79,6,Toni Gonzalez,2026-03-15T05:20:32.796184,2,credit card
406,Metal Keyboard,629.34,5,Kelly Ray,2026-01-10T20:36:38.277037,2,credit card
407,Computer,470.47,1,Susan Blackwell,2026-01-28T12:40:42.923135,3,debit card
408,Gently Used Frozen Computer,524.05,6,Robert Olson,2026-02-24T03:31:57.118428,1,debit card
409,Keyboard,309.89,1,Juan Myers,2026-02-14T01:16:14.497450,2,debit card
410,Tasty Cotton Cheese,825.5,1,Daniel Jones,2026-01-30T23:37:19.012453,2,mobile payment
411,Handcrafted Frozen Car,530.9,8,Andrew Cook,2026-01-25T10:39:12.318552,1,cash
412,Wooden Fish,873.57,10,Julie Mitchell,2026-01-05T02:57:25.543046,5,cash
413,Tasty Bacon,533.85,2,John Ward,2026-02-28T03:29:46.564121,1,credit card
414,Chicken,92.87,10,Heather Hess,2026-02-25T22:01:54.308444,1,cash
415,Tasty Hat,229.3,4,Nicole Morris,2026-02-19T17:23:26.667915,5,mobile payment
416,Soft Hat,377.92,4,Charles Hurst,2026-01-07T02:32:04.367982,3,mobile payment
417,Plastic Chicken,626.98,6,Sarah Boyer,2026-01-10T03:54:46.706742,4,credit card
418,Fantastic Plastic Sausages,223.22,4,Emily Castillo,2026-02-07T00:21:59.009321,5,mobile payment
419,Frozen Shirt,787.2,5,Christine Gregory,2026-02-13T13:58:33.233217,4,credit card
420,Hat,236.1,10,Brandon Schultz,2026-01-03T19:17:35.781495,4,credit card
421,Concrete Sausages,770.19,9,Marcus Green MD,2026-02-15T19:51:56.685078,3,cash
422,Handcrafted Salad,679.01,7,Jay Davis,2026-01-05T14:53:09.123663,2,credit card
423,Granite Tuna,899.01,3,Lance Kennedy,2026-02-12T09:26:04.920638,1,cash
424,Unbranded Soft Mouse,775.99,9,William Gonzalez,2026-02-28T06:38:36.847908,3,debit card
425,New Metal Soap,304.84,4,Ashley Stevens,2026-01-15T20:17:04.101419,3,debit card
426,Towels,948.45,4,Brian Jordan,2026-03-16T05:31:46.173048,2,credit card
427,Practical Rubber Salad,191.39,9,Charles Warren,2026-02-16T13:18:31.887653,2,credit card
428,Refined Frozen Pants,766.51,10,Kimberly Kline,2026-02-05T07:20:13.629146,3,cash
429,Tasty Cotton Salad,907.31,8,Natalie Lopez,2026-01-20T13:57:08.498281,1,cash
430,Cheese,294.21,7,Tracy Jones,2026-01-07T03:15:49.693271,4,credit card
431,Soap,447.73,5,Felicia Smith,2026-02-10T13:55:34.879390,4,mobile payment
432,Generic Bike,472.67,6,Timothy Duran,2026-02-15T20:58:37.403348,5,debit card
433,Bacon,623.6,3,Vickie Avila,2026-02-22T07:43:14.484433,1,mobile payment
434,Tasty Cotton Ball,361.29,9,Erica Castillo,2026-03-10T03:13:22.515919,3,cash
435,Ergonomic Hat,194.81,8,Christopher Gordon,2026-02-09T00:45:23.035484,3,credit card
436,Handcrafted Fresh Mouse,121.85,2,Nicole Saunders,2026-03-07T19:45:22.814533,1,cash
437,Bike,906.54,6,Rhonda Rogers,2026-01-28T03:24:30.124702,4,debit card
438,Incredible Ball,492.04,4,Erik Morton,2026-01-17T08:56:42.658141,3,mobile payment
439,Incredible Wooden Bike,17.57,6,Roberto Miller,2026-03-07T04:34:15.569749,2,cash
440,Sleek Shoes,341.91,9,Gabriella Gonzalez,2026-01-12T09:19:37.126366,3,credit card
441,Mouse,558.39,9,Karen Marshall,2026-02-20T17:16:51.572617,5,mobile payment
442,Frozen Bike,389.91,4,Stephanie Herrera,2026-01-30T05:33:34.172940,1,debit card
443,For repair Ball,295.94,7,Matthew Gilbert,2026-01-17T12:19:25.259631,5,cash
444,Tasty Granite Fish,393.16,3,Kristina Barton,2026-03-12T14:42:59.298693,3,debit card
445,Soft Shoes,267.35,4,Robert Bennett MD,2026-01-23T19:58:59.913179,2,mobile payment
446,Rustic Frozen Soap,635.01,2,James Evans,2026-02-07T10:14:24.139250,1,cash
447,Used Car,998.89,10,Adam Day,2026-01-20T02:56:34.281617,5,mobile payment
448,Concrete Computer,496.84,6,Brandy Mcintosh,2026-01-21T23:27:40.703236,4,credit card
449,Keyboard,21.15,4,Rebecca Hudson,2026-02-18T17:40:53.805121,1,mobile payment
450,Cheese,87.83,10,Caroline Reeves,2026-01-06T03:46:53.347295,1,mobile payment
451,Shoes,900.41,1,Amy Gonzalez,2026-03-03T05:17:35.200022,3,mobile payment
452,Fantastic Car,117.04,10,Kenneth Bell,2026-02-12T18:50:31.863911,4,credit card
453,Soft Soap,654.78,5,Sarah Jackson,2026-03-09T15:43:33.202530,1,credit card
454,Shoes,584.54,3,Louis Mann,2026-02-06T20:00:50.382403,1,credit card
455,Handcrafted Soft Hat,369.92,3,John Schmidt,2026-03-05T19:39:29.910583,5,mobile payment
456,Sausages,24.79,6,Keith Owens MD,2026-01-05T06:57:36.865707,4,cash
457,Sausages,28.5,9,Daniel Schaefer,2026-01-07T06:53:54.349552,4,mobile payment
458,Handmade Hat,782.05,1,April Mcgee,2026-02-13T21:23:06.596058,2,mobile payment
459,Fresh Mouse,443.04,6,Steven Ross,2026-01-26T22:47:19.553304,3,credit card
460,For repair Granite Shirt,716.94,3,Alexandria Moss,2026-01-05T06:50:10.174722,5,debit card
461,Fresh Bacon,607.48,2,Joshua Taylor,2026-02-16T23:22:22.033467,4,cash
462,Metal Pants,121.51,9,Emily Rose,2026-03-03T16:23:32.261158,3,cash
463,Gently Used Metal Bike,587.57,6,Matthew Stein,2026-02-15T07:22:15.627660,3,debit card
464,Rustic Hat,842.93,3,Sarah Lewis,2026-03-11T19:10:16.068589,2,credit card
465,Shirt,291.84,2,Daniel Harris,2026-01-31T17:48:44.145616,3,mobile payment
466,Plastic Shirt,232.81,7,Tina Nguyen,2026-01-12T02:04:26.387138,3,cash
467,Generic Table,517.71,10,Amber Jones,2026-03-15T16:34:02.609639,2,mobile payment
468,Ergonomic Table,822.5,7,Mr. Vincent Wilson,2026-03-09T06:26:11.993941,1,mobile payment
469,Gently Used Frozen Shirt,312.44,10,Levi Green,2026-03-04T13:46:27.844723,4,credit card
470,Awesome Frozen Sausages,438.75,5,Patrick Fisher,2026-01-11T19:31:20.106854,4,debit card
471,Gently Used Frozen Chips,658.59,8,Richard Simon,2026-01-06T12:57:35.919065,4,cash
472,Pants,283.1,8,Carlos Mcgrath,2026-01-01T05:47:16.901240,1,debit card
473,Generic Chicken,843.71,5,Elizabeth Jones,2026-01-04T04:40:27.977922,2,credit card
474,Pizza,960.61,2,Sarah Benson,2026-02-28T15:22:39.598599,2,credit card
475,Bacon,145.22,9,Casey Rivera,2026-03-01T21:27:34.041293,1,debit card
476,Tasty Fresh Ball,371.71,10,Jacqueline Brown,2026-01-13T08:03:48.533337,1,credit card
477,Towels,691.27,10,Jeffrey Beck,2026-01-07T21:00:50.207149,5,debit card
478,Pizza,753.68,6,Erica Stewart,2026-02-02T14:04:50.222889,3,cash
479,Handmade Sausages,683.44,3,Lauren Ryan,2026-01-28T02:27:10.120213,4,credit card
480,Awesome Hat,858.8,9,Cheyenne Anderson,2026-01-19T15:42:29.005975,3,debit card
481,Tasty Frozen Fish,801.28,9,Luke Webb,2026-01-22T07:55:02.011993,1,mobile payment
482,Rustic Sausages,752.13,2,Benjamin Mitchell,2026-02-05T19:53:23.998934,1,cash
483,Granite Gloves,336.18,3,Donald Smith,2026-02-24T00:01:00.581172,2,credit card
484,Cotton Chair,779.16,10,Lori Chen,2026-02-12T00:36:56.561042,1,credit card
485,New Chair,930.59,1,Donna Phillips,2026-02-17T15:19:19.515011,4,credit card
486,Used Pizza,978.78,1,Paula Herrera,2026-01-17T17:07:56.437959,4,debit card
487,Shirt,211.12,1,Mary Montgomery,2026-02-26T20:01:47.767518,1,mobile payment
488,Metal Fish,401.98,9,Dawn Olsen,2026-01-08T17:46:33.491577,2,mobile payment
489,Used Chair,626.05,5,Kimberly Cameron,2026-01-10T07:49:41.094750,2,mobile payment
490,Intelligent Metal Ball,664.83,8,Justin Salazar,2026-01-03T17:48:44.600132,4,credit card
491,Handmade Fish,597.33,8,Alicia Reid,2026-01-04T18:16:16.378948,2,credit card
492,Fantastic Wooden Table,767.85,10,Amanda Mcknight,2026-03-06T12:41:28.814975,1,mobile payment
493,Awesome Steel Chair,571.29,4,Derrick Grimes,2026-02-15T19:21:03.066564,3,credit card
494,Bacon,286.44,1,Kathy Hansen,2026-02-18T23:14:14.875489,1,cash
495,Sleek Soap,33.84,7,Evan Duke,2026-01-10T13:39:51.796669,4,debit card
496,Awesome Bike,203.27,5,Thomas Young,2026-02-10T14:42:44.263267,1,mobile payment
497,Handcrafted Pizza,475.64,5,Christine Green,2026-03-13T04:01:23.332301,3,mobile payment
498,Refined Metal Sausages,99.55,6,Dawn Wilson,2026-02-12T05:28:25.433683,1,credit card
499,Sleek Car,48.02,2,Julie Bentley,2026-02-24T16:52:52.780952,2,cash
500,For repair Ball,25.22,6,Marie Rose,2026-02-14T01:54:48.711947,2,mobile payment
