id,product_name,price,quantity,customer_name,datetime_of_purchase,store_id,payment_method
501,Concrete Fish,227.04,10,John Woods,2026-03-11T02:38:22.646770,3,debit card
502,Cotton Chair,946.94,8,Cole Schmidt,2026-01-26T22:26:06.115352,4,debit card
503,Used Bike,882.03,4,Jennifer Short,2026-01-26T22:07:03.476515,3,mobile payment
504,Ergonomic Rubber Salad,553.67,6,Sherry Moore,2026-02-18T09:42:30.599310,3,debit card
505,Licensed Chair,154.8,6,Susan Wallace MD,2026-01-23T18:37:56.697780,1,debit card
506,Cotton Bacon,953.27,4,Patrick Garcia,2026-02-18T05:06:20.140334,5,mobile payment
507,Frozen Hat,780.13,3,Cheryl Huff,2026-02-14T22:18:39.278390,1,cash
508,Chair,270.43,1,David Holloway,2026-01-30T20:34:14.986188,2,debit card
509,Small Towels,398.49,1,Matthew Norman,2026-02-27T07:31:25.893440,3,debit card
510,Pizza,407.96,2,Erin Dennis,2026-02-27T10:14:17.086344,2,cash
511,Refined Tuna,215.83,2,Elizabeth Frost,2026-03-10T23:28:46.969656,2,cash
512,Intelligent Fresh Chips,186.11,2,Melissa Sosa,2026-02-21T21:32:36.857924,5,debit card
513,Pants,67.6,8,Linda Anderson,2026-02-05T20:54:45.817889,4,cash
514,Granite Salad,595.96,8,Jaime Ray,2026-01-03T23:13:12.952910,4,debit card
515,Granite Keyboard,212.07,1,Tyler Harrison,2026-02-22T01:21:25.696916,4,cash
516,Wooden Chair,387.1,8,Anthony Weeks,2026-01-11T22:18:10.786451,1,credit card
517,Handmade Gloves,367.28,5,Paula Hernandez,2026-03-01T04:38:39.531367,2,credit card
518,Sleek Metal Soap,90.84,6,Shelly Jones,2026-01-03T14:56:44.620523,5,mobile payment
519,Licensed Salad,720.19,5,Allison Durham,2026-02-03T09:50:59.928995,5,debit card
520,Metal Salad,710.12,3,Virginia Skinner,2026-01-11T23:47:48.011721,4,debit card
521,Rustic Mouse,611.9,5,Heather Wilson,2026-01-14T20:33:52.515272,4,debit card
522,Practical Tuna,218.26,4,Allen Ware,2026-02-22T21:16:50.137091,5,mobile payment
523,Towels,120.13,7,Carlos Walker,2026-03-05T16:24:39.487077,2,mobile payment
524,Sausages,834.98,5,Shane Henderson,2026-02-25T14:20:56.104063,4,credit card
525,Fresh Mouse,415.89,8,Robert Kelly,2026-03-16T19:24:39.786980,5,mobile payment
526,Incredible Soft Soap,165.95,3,Monica Floyd,2026-02-16T13:01:42.101269,2,mobile payment
527,Practical Ball,938.66,5,Katie Williams,2026-01-06T03:32:39.786335,4,cash
528,Gorgeous Wooden Keyboard,729.69,3,Jennifer Hamilton,2026-03-02T03:12:31.502017,5,debit card
529,Hat,370.96,7,Cynthia Nielsen,2026-01-21T19:36:07.101549,1,credit card
530,Cotton Shoes,954.42,1,Amy Thomas,2026-01-17T06:03:18.206143,1,mobile payment
531,Handcrafted Chicken,503.99,2,Jose Bartlett,2026-01-17T23:07:09.678798,1,credit card
532,Handmade Frozen Shirt,891.27,10,Brenda Hudson,2026-02-07T12:26:58.994165,2,credit card
533,Metal Chicken,87.91,7,Jennifer Caldwell,2026-01-21T10:35:54.217341,5,cash
534,Rubber Pizza,465.22,10,Edwin Jordan,2026-03-11T18:10:38.687209,1,credit card
535,Rubber Shoes,428.32,4,Joseph Oneill,2026-02-17T14:56:14.349639,4,debit card
536,Hat,239.61,4,Donna Serrano,2026-01-18T16:00:25.622900,4,mobile payment
537,Incredible Tuna,538.73,7,Mario Giles,2026-02-20T10:32:44.210088,3,mobile payment
538,For repair Bacon,586.09,9,Danielle Singh,2026-03-13T13:03:58.549349,2,mobile payment
539,Generic Soap,119.06,9,Melvin Patel,2026-02-15T03:21:28.971967,1,debit card
540,Pizza,800.67,8,Robert Little,2026-01-11T03:53:14.347013,4,credit card
541,Gently Used Shoes,362.54,3,Brittany Ryan,2026-01-20T11:59:31.569530,1,mobile payment
542,Granite Table,5.23,5,John Zhang,2026-03-06T15:12:34.065022,3,mobile payment
543,Fantastic Table,236.38,10,Christopher Tucker,2026-01-14T22:33:58.132782,3,debit card
544,Sleek Rubber Gloves,703.8,5,Cameron Goodwin,2026-03-08T10:32:04.907931,2,debit card
545,Handcrafted Cotton Hat,667.24,10,Jamie Baker,2026-02-24T22:02:55.021844,3,credit card
546,Concrete Computer,149.98,3,Michael Mckinney,2026-02-06T13:11:37.712178,2,debit card
547,Frozen Pants,537.48,8,Barbara Anderson,2026-03-12T15:50:09.567919,5,debit card
548,New Rubber Gloves,288.23,6,Jennifer Smith,2026-02-01T17:08:29.263083,1,credit card
549,Rustic Granite Car,449.5,8,David George,2026-02-18T14:58:29.151447,3,cash
550,Cotton Bike,202.62,8,Carlos Smith,2026-02-18T03:48:35.538246,5,debit card
551,Cheese,682.22,8,Kimberly Rasmussen,2026-02-23T15:16:26.014270,4,debit card
552,Generic Table,252.95,5,Dr. Nicholas Krueger III,2026-03-14T02:55:52.784987,3,cash
553,Sleek Keyboard,158.08,7,Natasha Barber,2026-01-01T22:00:06.962217,5,mobile payment
554,Plastic Tuna,941.12,1,Luis Taylor,2026-02-22T01:32:55.485791,2,debit card
555,Fish,624.29,7,Aaron Booker,2026-01-18T08:12:46.204944,4,mobile payment
556,Practical Shoes,279.66,3,Adriana Fisher,2026-02-28T15:04:35.531336,4,cash
557,Practical Computer,583.91,2,Elizabeth Armstrong,2026-01-02T10:57:26.970322,1,debit card
558,Rustic Concrete Gloves,885.77,5,Nicole Jackson,2026-03-12T18:49:30.139607,4,mobile payment
559,Soft Fish,22.64,3,Patricia Acosta,2026-03-05T04:24:10.685112,3,cash
560,For repair Steel Pants,256.81,6,Lonnie Lowe,2026-01-17T11:49:00.423103,4,credit card
561,Ergonomic Steel Sausages,888.78,9,Richard Mendoza,2026-03-13T11:36:29.635363,4,credit card
562,Tasty Metal Chips,851.83,9,Laura Mathews,2026-03-04T03:09:28.162225,3,debit card
563,Rustic Frozen Keyboard,874.22,8,Elizabeth Flores,2026-03-04T17:08:32.514733,3,mobile payment
564,Practical Chips,237.2,8,Brandi Winters,2026-01-09T07:43:57.024665,2,cash
565,Hat,209.03,6,Abigail Vargas,2026-01-22T11:40:09.652165,1,cash
566,For repair Gloves,336.25,10,Patrick King,2026-03-12T22:07:28.083678,5,cash
567,Handcrafted Rubber Towels,787.04,9,Rachael Armstrong,2026-02-05T03:21:33.826083,5,cash
568,For repair Granite Hat,91.81,7,Sarah Gardner,2026-01-21T23:36:23.213952,2,cash
569,Intelligent Wooden Gloves,494.0,6,Douglas Kennedy,2026-01-21T21:26:01.191340,3,mobile payment
570,Wooden Chair,282.24,10,Shannon Elliott,2026-02-17T06:17:17.077883,1,mobile payment
571,Tasty Concrete Cheese,857.24,9,David Patterson,2026-03-08T09:07:48.746345,1,cash
572,Plastic Towels,15.83,10,Melanie Davies,2026-02-23T09:23:52.821006,3,credit card
573,Refined Frozen Towels,70.63,3,Kenneth Padilla,2026-02-04T15:45:20.055402,4,cash
574,Incredible Car,653.08,4,Diana Wilkinson,2026-02-10T01:50:41.893596,5,debit card
575,Unbranded Fish,0.74,9,James Davis,2026-01-28T09:29:47.969899,2,debit card
576,Awesome Granite Gloves,936.76,7,Malik Quinn Jr.,2026-01-08T16:44:27.524902,4,mobile payment
577,Handcrafted Granite Soap,104.83,4,Kevin Dyer,2026-01-01T04:11:06.756702,2,mobile payment
578,Handcrafted Tuna,939.64,2,Stephanie Chapman,2026-03-16T01:35:41.040179,5,cash
579,Licensed Plastic Chips,383.89,10,Jose Carter,2026-02-12T07:58:57.514323,5,cash
580,Generic Concrete Soap,132.23,9,Destiny Hendrix,2026-03-07T03:10:54.647455,5,debit card
581,Pants,817.43,5,Crystal Hines,2026-01-08T19:08:41.080916,4,credit card
582,Generic Frozen Sausages,19.07,5,Nathan Edwards,2026-01-07T23:01:54.126081,2,credit card
583,Small Towels,623.96,2,Linda Savage,2026-01-15T21:21:22.634087,2,mobile payment
584,Cotton Keyboard,576.71,10,Travis West,2026-01-20T01:55:32.022840,1,debit card
585,Pizza,282.69,7,Kevin Hooper,2026-02-01T14:01:03.691156,3,mobile payment
586,Refined Granite Gloves,101.05,2,Natalie Mcbride,2026-03-15T00:36:24.594249,5,cash
587,Small Car,179.01,10,Ruth Frederick,2026-02-07T06:18:27.356379,2,credit card
588,Bacon,88.6,2,Ian Sims,2026-02-12T12:12:41.123658,1,credit card
589,Keyboard,499.94,9,Lynn Bailey,2026-02-23T16:28:54.832909,2,mobile payment
590,Chair,854.68,4,Richard Hutchinson,2026-02-03T02:51:01.476967,2,cash
591,Incredible Steel Sausages,479.65,1,Megan Perez,2026-01-21T08:24:26.204000,2,credit card
592,Keyboard,177.19,2,Justin Mitchell,2026-01-31T01:03:09.988153,5,credit card
593,Car,691.33,1,Danny Mullins,2026-02-19T02:37:27.400242,4,debit card
594,Rubber Tuna,861.02,4,Monica Jackson,2026-02-18T09:50:35.517886,1,mobile payment
595,Cheese,216.99,8,Faith Hanson,2026-03-15T04:41:29.548660,1,debit card
596,Rustic Soft Cheese,917.73,1,Kevin Guerra,2026-02-02T15:04:26.884236,1,debit card
597,Granite Bacon,513.51,2,Angel Gray,2026-01-09T20:05:34.554732,1,cash
598,Gently Used Car,12.45,3,Megan Gardner,2026-02-21T15:10:11.072139,2,credit card
599,Sleek Car,937.22,6,Veronica Peterson,2026-03-09T11:49:17.586063,2,mobile payment
600,Refined Salad,223.5,7,John Ramirez,2026-01-07T03:40:01.482960,1,credit card
601,Frozen Keyboard,374.15,6,Eric Solomon,2026-01-30T13:40:01.018262,4,mobile payment
602,Granite Bike,754.21,2,Julie Miller,2026-01-17T00:21:55.943393,1,credit card
603,Cheese,691.7,6,Joseph Brown,2026-02-27T18:16:26.784225,2,credit card
604,Handcrafted Pizza,821.6,6,Janice Allen,2026-01-01T12:10:58.968456,3,debit card
605,Tuna,567.28,4,Wanda Fuentes,2026-03-12T17:33:16.216397,5,cash
606,Keyboard,405.0,4,Rhonda Hobbs,2026-02-03T08:55:40.441152,1,mobile payment
607,Plastic Computer,575.17,10,Gregory Stanton,2026-01-30T05:22:12.516517,2,mobile payment
608,Cotton Shoes,441.25,7,Jennifer Ramirez,2026-01-14T22:04:18.837616,5,credit card
609,Soap,358.4,9,Rebecca Watkins,2026-03-15T03:07:34.727851,4,credit card
610,Unbranded Concrete Computer,169.72,5,Audrey Wagner,2026-02-15T21:07:24.568425,5,debit card
611,Bacon,982.86,4,Kristen Smith,2026-01-27T23:09:40.085547,5,credit card
612,Chair,315.7,7,Robert Haas,2026-01-01T01:49:58.060683,3,cash
613,Incredible Concrete Soap,265.27,9,Justin Mejia,2026-02-17T11:27:06.968175,5,credit card
614,Small Soap,356.99,9,Bryan Lewis,2026-01-17T23:05:15.327111,1,credit card
615,Wooden Sausages,621.01,1,Sandra Bennett,2026-01-29T21:37:00.642372,4,credit card
616,Gorgeous Rubber Gloves,574.45,1,Sherri Anderson,2026-01-31T19:26:26.479194,1,mobile payment
617,Cheese,898.43,9,David Lewis,2026-01-25T16:13:20.828467,3,mobile payment
618,Licensed Metal Computer,469.07,6,Gail Jordan,2026-01-14T10:50:54.221885,5,mobile payment
619,Incredible Metal Ball,247.35,5,Janet Hampton,2026-03-01T09:11:19.450363,5,mobile payment
620,Sleek Granite Mouse,625.03,4,Bianca Mason,2026-03-10T12:48:44.320315,5,debit card
621,Intelligent Ball,766.84,6,James Reyes,2026-01-22T12:59:57.284246,3,cash
622,Hat,229.5,3,Kyle Grant,2026-02-10T01:02:09.107338,4,mobile payment
623,Granite Shirt,622.79,5,Richard Gutierrez,2026-01-28T02:19:32.383579,1,credit card
624,Steel Computer,372.36,8,William Everett,2026-01-31T09:40:40.375510,5,debit card
625,Chair,467.68,4,Antonio Ayers,2026-03-12T09:27:56.379651,4,credit card
626,Chair,964.94,10,Joseph Jones,2026-01-17T15:12:12.652393,3,debit card
627,Fresh Chair,752.12,1,Barbara Thompson,2026-01-30T18:35:00.117730,4,mobile payment
628,Licensed Tuna,579.63,2,Susan Acevedo,2026-02-10T19:11:48.632535,2,credit card
629,Fantastic Steel Computer,301.22,7,Lori Bailey,2026-02-20T07:10:20.211658,1,credit card
630,Handmade Rubber Gloves,426.32,4,Nicholas Wright,2026-03-03T16:39:00.180397,5,debit card
631,New Shirt,705.9,1,Jordan Long,2026-03-11T03:14:40.507038,5,cash
632,Fish,413.74,6,Kimberly Brown,2026-01-26T07:56:10.980195,2,credit card
633,Fresh Ball,354.24,1,Jessica Moran,2026-01-26T20:22:07.139977,2,debit card
634,Chair,187.87,6,Kimberly Jacobs,2026-02-06T19:16:34.751737,5,mobile payment
635,Salad,13.0,6,Heather Preston,2026-02-03T10:38:38.319218,3,cash
636,Tasty Pizza,179.61,1,Anthony Ramirez,2026-01-05T12:32:24.063924,1,debit card
637,Used Cotton Cheese,613.53,10,Shawn Davis,2026-01-14T16:43:14.542198,1,mobile payment
638,Rubber Towels,843.43,9,Zachary Williams,2026-03-01T20:36:07.489042,4,cash
639,Soap,639.11,8,Susan Martin,2026-03-13T01:11:40.426250,1,mobile payment
640,Intelligent Granite Table,508.57,5,Emily Costa,2026-03-05T06:24:17.627106,2,cash
641,Steel Soap,615.56,4,Melissa Parker,2026-03-09T01:37:01.881643,5,debit card
642,Steel Chips,760.8,10,Terry Bailey,2026-02-11T09:19:10.949162,5,debit card
643,Frozen Mouse,402.73,8,Adriana Owens,2026-01-14T21:35:04.714233,5,mobile payment
644,Intelligent Soft Pants,204.43,5,Gerald Powell,2026-02-13T21:46:08.015664,5,mobile payment
645,Fish,251.05,9,Catherine Walker,2026-01-22T17:21:34.204101,5,debit card
646,Cotton Chair,655.17,1,Gary Davis,2026-02-16T18:35:16.194974,1,cash
647,Rustic Gloves,750.32,4,Logan Woodard,2026-02-13T11:26:19.601545,4,cash
648,Salad,74.03,7,Taylor Boyd,2026-02-09T20:18:34.558172,3,debit card
649,Intelligent Concrete Chair,850.48,4,Melissa Kim,2026-03-11T10:31:19.778691,1,mobile payment
650,Refined Mouse,256.48,8,Tracy Stevens,2026-01-31T18:21:31.334787,2,credit card
651,Table,728.86,1,Amy Sims,2026-02-13T23:30:38.944398,1,mobile payment
652,Mouse,740.32,2,Lori Mitchell,2026-01-26T07:31:12.580683,3,credit card
653,New Sausages,207.45,7,Carrie Gibson,2026-01-07T03:34:28.604606,1,credit card
654,Practical Fresh Table,398.11,6,Gabriel Flores,2026-02-22T02:47:04.957428,3,debit card
655,Tasty Metal Chips,462.46,5,Kelly Gallagher,2026-01-05T10:01:23.680918,2,cash
656,Ergonomic Pizza,481.01,2,Ricky Kent,2026-01-19T03:52:26.869923,3,mobile payment
657,Cotton Soap,73.93,8,Brianna Rodriguez,2026-01-29T09:28:20.695138,1,debit card
658,Fantastic Bacon,147.58,9,Bryan Castro,2026-02-27T09:13:33.697475,2,mobile payment
659,Sleek Soap,658.59,4,John Gonzalez,2026-01-13T12:07:37.563649,4,mobile payment
660,Concrete Mouse,670.46,10,Melissa Kim,2026-01-27T16:18:15.333369,2,debit card
661,Soft Towels,794.66,10,Sydney Hayes,2026-03-08T14:03:24.681171,2,debit card
662,Used Shoes,927.09,2,Joseph Bryant,2026-03-06T07:45:29.294325,3,mobile payment
663,Table,108.23,1,Samuel Price,2026-02-15T18:01:18.217710,3,cash
664,Fantastic Bacon,703.08,8,Debra Guerrero,2026-03-02T00:13:32.178585,5,credit card
665,Unbranded Keyboard,39.22,4,Melissa Shelton,2026-02-17T13:54:09.989978,5,credit card
666,Gorgeous Shirt,372.58,3,Dana Brown,2026-02-19T15:05:23.932317,3,debit card
667,Ergonomic Bike,76.9,7,Mrs. Jennifer Marshall,2026-02-23T19:42:04.242721,5,cash
668,Ergonomic Fresh Chair,597.48,6,Sonya Horn,2026-02-02T12:16:42.666285,3,debit card
669,Computer,880.39,10,Angela Anderson,2026-01-15T18:39:11.735062,4,cash
670,Rustic Frozen Gloves,962.27,7,Virginia Garrett,2026-01-23T11:23:12.434148,4,credit card
671,For repair Keyboard,904.5,6,Audrey Hooper,2026-03-03T06:53:23.869843,5,credit card
672,Shoes,619.28,8,Karen Young,2026-03-09T18:07:22.180068,2,debit card
673,Handmade Plastic Chips,10.16,1,Richard Smith,2026-01-11T22:53:14.571947,5,credit card
674,Frozen Tuna,827.57,8,April Brown,2026-02-26T13:31:26.217047,5,cash
675,Soft Shirt,260.88,7,Emily Henderson,2026-02-07T20:12:55.055479,1,credit card
676,Metal Sausages,104.84,9,Brian Bowers,2026-03-07T19:32:13.335859,1,credit card
677,Rubber Bike,972.72,6,Wendy Green,2026-01-15T22:57:36.545238,5,credit card
678,Granite Hat,171.07,9,Jennifer Best,2026-01-23T03:36:24.061332,4,credit card
679,Handmade Cotton Pants,172.75,6,Darrell Medina,2026-03-05T01:29:28.881656,4,credit card
680,Rustic Cotton Fish,356.28,1,Regina Andrews,2026-01-13T17:06:43.151828,2,credit card
681,Unbranded Car,116.59,9,Mr. Larry Parker DDS,2026-01-21T22:11:14.076373,1,cash
682,New Pants,436.54,1,Eddie Sloan,2026-02-23T01:13:05.928674,3,mobile payment
683,Cotton Pants,88.56,9,Austin Day,2026-02-01T02:21:33.650905,4,credit card
684,Sleek Computer,16.21,4,Bobby Harris,2026-01-06T22:25:00.568642,1,cash
685,Sausages,170.62,3,Dawn Anderson,2026-02-06T22:19:41.475359,4,credit card
686,Metal Soap,895.09,9,Dustin Vasquez,2026-01-21T15:48:12.445414,3,credit card
687,Awesome Cotton Soap,393.74,4,Laura Gibson,2026-02-23T09:25:50.156721,4,cash
688,Refined Chips,483.13,10,Abigail Nguyen,2026-01-03T17:16:27.421836,2,mobile payment
689,Used Steel Car,846.54,4,Kyle Anderson,2026-02-07T09:19:48.980804,4,debit card
690,Used Bacon,548.78,6,Robert Garcia,2026-03-15T15:38:31.111889,3,credit card
691,Gloves,786.56,6,Stephanie Gordon,2026-01-29T05:57:53.673787,5,cash
692,New Steel Ball,508.3,8,Shawn Ritter,2026-02-26T00:20:52.991937,2,debit card
693,Rubber Ball,385.73,9,Amy Thompson,2026-01-23T12:08:38.021433,2,debit card
694,Handcrafted Chicken,928.11,4,Christopher Wilson,2026-01-16T03:50:21.729782,5,mobile payment
695,Gently Used Chicken,261.98,5,Cheryl Williams,2026-01-21T19:30:06.758349,4,mobile payment
696,Shoes,52.88,6,Heather Anderson,2026-01-16T05:21:26.674817,4,debit card
697,Incredible Gloves,698.5,7,Kyle Hernandez,2026-02-11T21:22:50.614833,3,cash
698,Ergonomic Table,562.22,3,Kyle Rodriguez,2026-01-13T08:48:01.712649,3,mobile payment
699,Ball,209.07,3,David Phillips,2026-01-10T14:57:36.954369,2,debit card
700,Handmade Rubber Soap,823.91,3,Tara Parker,2026-02-02T00:07:45.982384,4,credit card
701,Fantastic Tuna,420.69,7,Brian Burns,2026-01-09T17:24:13.828201,2,mobile payment
702,Pants,76.01,8,Michael King,2026-02-19T10:54:01.369559,4,mobile payment
703,Bike,841.7,9,Alexis Wagner,2026-01-12T00:07:01.327299,2,cash
704,Handmade Metal Shoes,60.19,1,Megan Smith,2026-02-16T13:16:19.825766,2,credit card
705,Gently Used Towels,618.6,3,Oscar Oneal,2026-02-25T18:18:14.935735,1,credit card
706,Sausages,646.02,3,Justin Gonzales,2026-03-16T09:37:04.706891,2,cash
707,New Soap,354.72,3,Jesse Sims,2026-03-02T13:30:10.055846,5,credit card
708,Ball,253.47,8,Laura Conrad,2026-01-17T11:36:15.002434,3,cash
709,Fantastic Soft Pants,0.99,1,Lorraine Rocha,2026-02-25T04:54:20.642898,2,debit card
710,Chair,45.78,6,Courtney Murray,2026-01-13T02:07:12.974810,1,mobile payment
711,Pizza,203.01,10,Vanessa Miller,2026-03-01T12:45:19.275797,5,mobile payment
712,Practical Sausages,819.07,5,Charles Wall,2026-03-14T12:35:33.205075,3,mobile payment
713,Metal Bacon,196.12,9,Kaitlin Deleon,2026-02-26T07:13:47.250101,1,credit card
714,Wooden Pants,647.03,6,Ryan Hunter MD,2026-01-31T02:24:29.499725,2,debit card
715,Incredible Frozen Ball,358.16,5,Kenneth Barnes,2026-01-26T17:27:59.049427,3,credit card
716,Metal Car,313.04,5,Patricia Beard,2026-03-03T12:54:09.215485,5,mobile payment
717,Steel Chips,195.43,9,Dawn Harrison,2026-02-18T15:05:29.589626,1,mobile payment
718,Shirt,191.83,9,Charles Adkins,2026-02-21T07:17:14.407470,4,cash
719,Unbranded Soft Pants,940.31,5,Richard Price,2026-03-09T01:19:14.098441,1,credit card
720,Pants,206.94,7,Mary Wheeler,2026-01-06T19:22:36.306144,3,debit card
721,Gently Used Gloves,682.49,7,Arthur Davis,2026-02-26T10:23:46.940524,2,credit card
722,Fresh Ball,467.87,8,Jason Anderson,2026-02-03T12:45:53.330055,4,credit card
723,Rustic Keyboard,549.51,10,Lisa Roberts,2026-01-22T06:19:00.534662,3,cash
724,Tasty Mouse,798.52,10,Robert Richardson,2026-02-16T10:23:47.053138,2,cash
725,Fantastic Bacon,363.68,3,Lisa Parsons,2026-01-14T09:27:05.789519,4,credit card
726,Mouse,359.15,2,Jacqueline Martinez,2026-03-14T04:34:37.115481,3,mobile payment
727,Cheese,238.82,6,Allison Robinson,2026-01-24T16:03:08.425808,1,credit card
728,Practical Shirt,852.06,1,Joseph Christian,2026-02-03T20:43:30.490458,5,cash
729,Pants,619.18,5,Roger Smith,2026-02-20T09:44:38.824613,4,credit card
730,Licensed Chicken,203.36,2,Jessica Waters,2026-03-05T00:44:24.180258,1,credit card
731,Licensed Soap,667.71,7,Jamie Mack,2026-02-14T16:15:22.778906,2,credit card
732,Sleek Car,436.25,1,David Schmidt,2026-03-12T06:09:00.049647,1,cash
733,Steel Chips,0.6,5,Tiffany Weber,2026-03-06T08:24:49.020004,4,credit card
734,Handmade Rubber Ball,537.05,10,Jordan Harris,2026-02-03T12:00:33.548377,3,mobile payment
735,Computer,523.98,6,Elizabeth Griffith,2026-01-06T03:05:21.298380,3,mobile payment
736,Plastic Keyboard,68.24,2,Blake Townsend,2026-01-30T09:06:43.343638,2,debit card
737,Bacon,784.01,8,Hunter Guerrero,2026-02-08T19:16:44.936024,5,credit card
738,Gently Used Plastic Car,740.09,1,Carlos Howell,2026-02-02T14:33:43.591518,4,mobile payment
739,Rubber Chair,176.64,2,Mrs. Miranda Beltran DVM,2026-01-12T01:34:19.126681,2,cash
740,Licensed Steel Mouse,640.04,7,Christopher White,2026-01-01T16:34:32.894439,1,mobile payment
741,Generic Gloves,413.86,1,George Romero,2026-03-12T02:52:14.119107,2,credit card
742,Sausages,867.75,10,Joanne Nicholson,2026-01-08T09:24:08.949048,5,mobile payment
743,Fresh Towels,968.75,5,Troy Webster,2026-02-07T17:24:03.119322,1,debit card
744,Incredible Metal Mouse,241.99,1,Rhonda Anderson,2026-02-20T13:11:32.863641,3,cash
745,Incredible Wooden Car,552.86,8,Anthony Petersen,2026-01-22T21:57:11.211370,4,debit card
746,Granite Pants,343.86,4,Amy Blake,2026-03-16T01:25:46.650975,1,cash
747,Handmade Pants,186.75,1,Randy Mccormick,2026-03-11T21:53:50.865073,3,cash
748,Frozen Chair,384.25,8,Tasha Tucker,2026-03-08T07:01:48.750410,2,credit card
749,Metal Ball,247.48,7,Stephen Delacruz,2026-02-05T08:32:32.456261,4,credit card
