id,product_name,price,quantity,customer_name,datetime_of_purchase,store_id,payment_method
750,Fish,217.9,2,Nicole Middleton,2026-01-17T08:36:47.838470,3,debit card
751,Ergonomic Fresh Shirt,95.23,1,Sara Wells,2026-01-07T00:43:28.482304,3,cash
752,Sausages,366.23,4,Teresa Torres,2026-01-30T22:49:42.376953,5,cash
753,Frozen Pants,55.46,10,Mark Mejia,2026-02-02T22:06:19.135255,2,credit card
754,Small Salad,273.26,7,Miss Tara Williams,2026-01-28T13:47:12.610827,3,debit card
755,Towels,670.21,9,Nicholas Thompson,2026-02-14T23:14:19.648869,4,mobile payment
756,Metal Fish,676.27,1,Christine Newton DDS,2026-01-29T17:10:12.881922,2,credit card
757,Used Mouse,661.75,5,John Bowman,2026-02-04T15:29:44.217052,1,debit card
758,Rustic Chips,115.83,6,Susan Warren,2026-01-08T21:30:27.852705,5,debit card
759,Ball,931.08,9,Kevin Craig,2026-02-11T02:26:19.201170,5,mobile payment
760,Plastic Tuna,288.52,8,Matthew Stark,2026-01-22T08:22:21.748374,1,cash
761,Cheese,711.63,3,Kevin Monroe,2026-02-22T08:24:59.936005,1,debit card
762,Handmade Steel Salad,440.92,7,Jason Russell,2026-03-11T14:24:31.520397,1,credit card
763,Handcrafted Salad,998.64,2,Michelle Watson,2026-02-26T10:53:17.865334,5,debit card
764,Incredible Mouse,629.25,10,William Molina,2026-01-15T03:48:32.417547,1,credit card
765,Soft Pizza,970.95,1,Susan Duncan,2026-03-01T04:29:51.899174,1,debit card
766,Gorgeous Mouse,493.63,1,Mark Benson,2026-01-21T13:47:20.961822,3,mobile payment
767,For repair Concrete Salad,873.2,2,Heidi York,2026-02-12T07:31:02.092251,2,cash
768,Practical Bacon,73.06,9,Gabriel Lawrence,2026-02-12T11:17:47.943442,2,cash
769,For repair Rubber Pants,790.14,9,Nicholas Price,2026-02-01T09:45:27.565466,3,debit card
770,Handcrafted Frozen Tuna,311.08,6,Bryan Hamilton,2026-02-24T18:04:28.863766,2,cash
771,Cheese,795.07,6,Nancy Aguilar,2026-01-20T10:50:43.584716,5,credit card
772,Tasty Cotton Mouse,683.33,3,Jocelyn King,2026-02-14T02:09:44.632519,3,credit card
773,Unbranded Soft Chair,723.44,10,Elizabeth Wright,2026-01-31T00:06:35.470420,4,debit card
774,Ball,458.12,5,Kimberly Leblanc,2026-01-18T13:57:55.776257,2,credit card
775,Concrete Cheese,992.55,5,Kayla Chavez,2026-01-27T07:30:57.301402,3,credit card
776,Pants,703.56,8,Edward Boyd,2026-02-05T15:01:57.554106,4,debit card
777,Awesome Fish,991.67,6,John Sutton,2026-01-19T07:50:05.040605,1,debit card
778,Bike,789.82,4,Michael Richardson,2026-02-12T21:34:26.406048,1,mobile payment
779,Sleek Metal Bike,321.12,6,Adam Compton,2026-03-09T07:20:45.602561,5,cash
780,Pants,984.72,2,Brianna Webb,2026-01-03T13:10:29.061129,3,cash
781,Fresh Pizza,39.15,5,Maria Dudley,2026-01-15T18:29:01.559016,5,mobile payment
782,Licensed Plastic Chips,168.73,10,Christine Fields,2026-01-08T07:15:24.847830,5,credit card
783,Unbranded Computer,332.94,3,Jeffrey Frazier,2026-03-04T15:20:08.896472,4,debit card
784,Incredible Cheese,274.82,1,Taylor Rhodes,2026-02-03T01:22:53.896853,5,cash
785,Metal Chair,253.56,3,Nicole Wells,2026-01-25T10:38:51.550010,3,mobile payment
786,Handmade Car,548.84,4,Seth Morris,2026-02-13T12:25:18.557580,3,credit card
787,Plastic Sausages,959.51,10,Anthony Cole,2026-03-02T02:35:44.498288,2,credit card
788,Metal Mouse,92.12,6,Sharon Sanchez,2026-03-06T03:16:29.060724,5,debit card
789,Plastic Sausages,73.2,8,Edward Perez,2026-01-13T23:02:21.640741,5,debit card
790,Refined Soft Chips,185.74,9,Peter Moreno,2026-02-03T23:57:14.416467,5,credit card
791,Gloves,131.77,5,Michael Martinez,2026-01-24T01:15:20.056025,4,cash
792,Gorgeous Metal Chicken,517.72,7,Alexandria Hart,2026-02-17T05:34:22.188270,4,credit card
793,Used Plastic Table,819.82,6,Austin Gutierrez,2026-01-30T09:47:30.515199,1,cash
794,Shirt,817.08,7,John Williams,2026-03-15T18:49:05.661958,3,credit card
795,Sausages,240.53,5,Anthony Sanders,2026-02-12T22:58:52.594505,2,debit card
796,Plastic Gloves,407.35,3,Micheal Holmes,2026-02-23T01:42:56.357579,3,credit card
797,Metal Shoes,721.31,1,Jose Valencia,2026-03-01T09:07:59.151101,3,mobile payment
798,Handmade Rubber Car,187.05,3,Anthony Schmidt,2026-02-01T06:45:13.519724,4,debit card
799,Refined Plastic Bike,204.4,6,Zachary Thomas,2026-02-15T11:05:53.776920,4,credit card
800,Frozen Bacon,932.16,3,Joshua Snyder,2026-01-22T09:52:32.305346,4,credit card
801,Fantastic Cheese,779.35,1,Michael Haynes,2026-02-16T03:29:26.255110,1,debit card
802,Ergonomic Granite Table,788.41,8,Jenny Perry,2026-01-04T08:10:20.584072,5,mobile payment
803,Handmade Keyboard,164.35,2,Timothy Elliott,2026-01-22T18:19:34.705685,5,debit card
804,Computer,192.98,3,Paul Johnson,2026-02-21T13:17:50.586364,2,debit card
805,Intelligent Steel Ball,626.73,10,Brittany Duran,2026-01-31T10:23:37.801585,2,debit card
806,Soft Shoes,684.34,2,Benjamin Gamble,2026-01-23T17:10:29.260482,2,debit card
807,Rubber Bacon,751.77,4,Jasmine Rhodes,2026-01-17T14:28:31.768791,5,credit card
808,Handcrafted Cheese,203.17,3,Barbara Cruz,2026-03-04T15:30:12.284208,3,mobile payment
809,Granite Fish,670.99,3,Daniel Diaz,2026-01-18T21:05:51.510534,5,debit card
810,Small Fresh Shoes,39.77,4,Sharon Mitchell,2026-03-05T04:47:38.639834,1,mobile payment
811,New Bike,122.75,8,Gerald Buck,2026-01-09T04:52:06.229015,1,debit card
812,Rubber Mouse,832.43,3,Monique Jackson,2026-02-04T22:25:34.614323,4,mobile payment
813,Granite Shirt,500.17,5,Jennifer Weber,2026-01-17T20:46:14.980186,3,mobile payment
814,Fantastic Rubber Chair,799.05,2,Ana Thomas MD,2026-02-02T05:21:54.665689,4,mobile payment
815,Gorgeous Hat,813.4,9,Robert Perez,2026-01-13T22:21:38.482867,4,cash
816,Fantastic Concrete Bacon,422.32,10,Justin Hansen,2026-03-14T22:16:22.913866,4,mobile payment
817,Cotton Sausages,587.72,1,Kathryn Lopez,2026-01-13T00:31:30.087965,1,debit card
818,Gently Used Steel Sausages,274.84,5,Felicia Torres,2026-01-17T09:25:27.955805,3,mobile payment
819,Refined Pants,534.58,1,Aaron Ray,2026-02-21T05:32:15.678199,5,cash
820,Licensed Plastic Hat,611.69,1,Daniel Carter,2026-01-10T15:03:10.377332,5,credit card
821,Intelligent Bacon,450.67,4,Christina Thompson,2026-01-29T13:09:21.892817,5,debit card
822,Handmade Frozen Shoes,325.46,10,David Gutierrez,2026-03-03T21:07:45.152945,2,credit card
823,Soap,341.94,8,Elizabeth Moon,2026-02-21T10:32:02.761638,4,debit card
824,Handmade Concrete Table,966.94,9,Rachel Lin,2026-02-20T01:04:22.370824,1,mobile payment
825,Used Fresh Gloves,615.47,4,Kenneth Montoya,2026-01-28T09:17:48.676406,3,cash
826,Licensed Mouse,821.69,9,Mark Guerrero,2026-01-08T13:22:37.010632,1,mobile payment
827,Keyboard,103.3,6,Christopher Webb,2026-02-26T19:09:17.791422,1,cash
828,Frozen Shirt,386.02,7,James Johnson,2026-02-09T10:19:12.134781,3,cash
829,Fantastic Gloves,730.15,8,Stephen Jones,2026-01-02T16:48:51.841154,5,credit card
830,Shoes,326.65,7,Daniel Castro,2026-02-08T05:42:22.443784,4,debit card
831,Concrete Computer,783.63,6,Christian Walker,2026-02-09T09:26:40.722429,3,debit card
832,For repair Concrete Chips,631.41,2,Veronica Hicks,2026-02-04T10:27:00.022365,2,mobile payment
833,Rubber Pants,794.84,1,Charles Peterson,2026-01-03T22:58:56.231312,1,credit card
834,Ball,495.35,1,Nicole Gilbert,2026-01-14T13:58:53.534344,1,mobile payment
835,Sausages,34.43,4,John Bryant,2026-03-08T22:41:31.249258,3,credit card
836,Gloves,322.65,3,Sabrina Parks,2026-03-07T01:39:55.760823,1,mobile payment
837,Chair,5.08,2,Rhonda Alexander,2026-02-18T14:15:42.872529,3,cash
838,Bike,257.1,3,Christine Martinez,2026-03-07T09:43:31.475110,4,credit card
839,Awesome Plastic Chicken,239.25,6,Catherine Smith,2026-03-10T11:20:11.989874,2,credit card
840,Licensed Gloves,503.67,1,Christina Mills,2026-02-13T06:35:18.658288,2,debit card
841,Shoes,229.48,3,Sharon Campbell,2026-02-23T12:30:05.874472,2,mobile payment
842,Fantastic Fresh Tuna,97.54,10,Ashley Harrell,2026-02-19T20:42:12.088819,2,mobile payment
843,Soft Mouse,910.65,5,Brian Garcia,2026-02-17T23:51:14.503510,2,debit card
844,Sleek Soap,452.2,5,Donna Moore,2026-01-31T01:08:20.113136,2,cash
845,Unbranded Pizza,30.83,2,Colleen Meza,2026-02-25T08:22:37.350825,5,cash
846,Sleek Pants,655.46,8,Tiffany Velasquez,2026-02-17T14:48:14.069447,3,debit card
847,Fantastic Soap,521.6,6,Ian Johnson,2026-02-03T23:33:25.670053,4,mobile payment
848,Chips,590.75,2,Mr. Matthew Pope,2026-02-17T18:24:52.667894,3,credit card
849,Incredible Steel Soap,203.4,1,Kristi Jackson,2026-01-18T04:32:05.357388,2,mobile payment
850,Soft Towels,272.45,2,Susan Chavez,2026-01-26T17:00:34.675179,1,credit card
851,Sleek Sausages,390.97,7,Alex Byrd,2026-03-14T13:45:47.398650,1,mobile payment
852,Gorgeous Chair,251.77,7,Jacqueline Davis,2026-02-25T03:32:39.354730,4,cash
853,Metal Gloves,538.13,5,Lynn Johnston,2026-02-19T14:51:10.995998,2,cash
854,Generic Frozen Tuna,709.63,1,Alexis Perez,2026-01-01T22:30:09.420596,1,credit card
855,Tuna,158.05,10,Amy Ochoa,2026-01-26T13:42:47.858506,2,debit card
856,Handmade Tuna,4.25,2,Krystal Brown,2026-01-03T13:48:19.737529,2,mobile payment
857,For repair Chicken,467.16,5,Shelby Blevins,2026-01-24T23:46:51.496064,1,credit card
858,Concrete Fish,704.85,1,Deanna Gonzales DDS,2026-02-15T14:24:44.269086,4,credit card
859,Bacon,135.04,1,Molly Lewis,2026-02-15T14:56:42.443240,4,cash
860,Handcrafted Ball,292.41,3,Lori Alvarado,2026-02-27T23:34:05.771841,5,mobile payment
861,Plastic Salad,966.08,8,Jeremiah Rose,2026-02-23T19:56:30.955584,3,mobile payment
862,Plastic Salad,386.11,6,Stephanie Barker,2026-02-23T13:49:50.429860,1,cash
863,Soft Cheese,990.84,7,Casey Hunter,2026-02-19T20:09:44.263638,5,credit card
864,Soap,413.96,3,Eric Mckinney,2026-01-08T19:26:02.940165,5,credit card
865,Salad,457.95,6,Megan Arnold,2026-01-11T16:33:10.016001,3,cash
866,Practical Tuna,941.47,3,Evan Grant,2026-01-13T13:25:10.638184,1,credit card
867,Awesome Ball,860.82,1,Adam Jefferson,2026-01-03T01:50:32.332737,3,cash
868,Refined Steel Cheese,130.19,1,Catherine Jones,2026-01-11T17:44:06.720824,4,cash
869,For repair Pants,833.28,1,William Cortez,2026-03-15T05:37:04.505555,2,debit card
870,Handmade Pants,758.67,10,Vincent Chapman,2026-01-19T02:30:41.332185,4,credit card
871,Ball,25.56,1,John Savage,2026-01-03T02:30:27.053919,3,mobile payment
872,Fresh Shirt,556.69,9,Michael Bridges,2026-03-11T09:13:23.226654,3,credit card
873,Chair,924.65,6,Lindsey Moyer,2026-01-24T06:33:53.341881,4,credit card
874,Rubber Soap,18.65,10,Krista Hubbard,2026-03-06T09:39:03.591165,5,mobile payment
875,Rubber Towels,831.87,10,Harry Lee,2026-02-08T01:03:39.706189,1,debit card
876,Metal Shirt,139.51,8,Diana Ramirez,2026-01-05T22:06:52.657078,1,debit card
877,Awesome Hat,883.73,3,Alexander Mills,2026-01-28T20:43:06.848435,3,mobile payment
878,New Rubber Chair,767.43,3,Jason Wilson,2026-02-22T16:10:59.310869,3,debit card
879,Rustic Soap,288.39,2,David Murphy DDS,2026-02-28T08:18:35.744394,1,mobile payment
880,Tasty Fish,338.24,2,Megan Jones,2026-01-23T04:06:36.964464,3,cash
881,Plastic Bike,844.15,5,Jacob Day,2026-02-13T22:06:11.341202,4,cash
882,Generic Cotton Tuna,992.65,9,Kenneth Mcneil,2026-02-18T06:02:31.266861,5,credit card
883,Steel Shoes,70.86,6,Joseph Mccann,2026-02-03T23:24:01.392660,4,cash
884,Fresh Towels,129.09,7,Bryan Lewis,2026-02-22T09:42:01.603218,3,mobile payment
885,Computer,139.5,8,Jose Lara,2026-01-01T12:10:55.886605,4,cash
886,Pants,341.37,1,Mrs. Kathleen Mitchell DVM,2026-02-27T20:55:11.335930,2,debit card
887,Licensed Chips,767.3,4,John Austin,2026-02-17T16:23:58.989991,3,cash
888,Practical Wooden Bacon,438.2,3,Christopher Parker,2026-02-19T22:24:40.648854,3,credit card
889,Cheese,921.01,5,Amanda Larson,2026-02-28T21:13:05.612445,4,debit card
890,Ergonomic Steel Ball,668.35,2,Rodney Faulkner,2026-02-12T19:15:41.659995,3,cash
891,Shirt,930.71,10,Hailey Diaz MD,2026-01-21T07:59:20.128291,5,cash
892,Metal Pants,799.97,6,Zachary Ortiz,2026-02-18T21:25:59.045957,3,credit card
893,Chair,103.98,5,Stephen Ross,2026-01-29T13:04:18.643288,2,debit card
894,Rubber Bacon,240.57,3,Laura Wood,2026-02-09T20:35:31.934476,3,mobile payment
895,Keyboard,545.68,3,Paul Davis,2026-01-07T19:22:49.619978,1,debit card
896,Refined Chair,915.6,3,James Adams,2026-01-02T00:19:17.287269,3,cash
897,Rubber Cheese,11.07,9,Eric Brown,2026-02-20T02:50:21.713826,1,credit card
898,Rubber Mouse,417.42,10,Jasmine Baldwin,2026-03-15T18:00:14.004560,4,debit card
899,Granite Salad,6.71,7,Roger Jones,2026-01-11T23:44:04.460723,3,mobile payment
900,Concrete Salad,18.36,5,Terry Jones,2026-02-20T18:30:07.513061,5,cash
901,Sleek Concrete Table,667.88,3,Dwayne Hamilton,2026-02-07T06:01:52.425574,3,debit card
902,Handcrafted Fish,252.93,4,Cindy Gibson,2026-03-16T02:23:36.263792,3,cash
903,New Mouse,505.32,9,Stanley Holt,2026-02-24T07:05:14.781364,1,credit card
904,Gorgeous Frozen Keyboard,275.35,6,Benjamin Davis,2026-01-15T11:14:58.105466,3,cash
905,Ergonomic Table,15.89,3,Jamie Hayes,2026-02-10T10:18:11.804677,1,debit card
906,Soap,298.78,2,Jacob Reynolds,2026-01-14T12:35:10.427129,5,cash
907,Salad,990.22,7,Natalie Sims,2026-02-11T12:11:22.863447,4,mobile payment
908,Tasty Gloves,237.95,6,Leslie Estrada,2026-01-14T00:16:39.965494,3,cash
909,Chair,321.31,6,Taylor Davenport,2026-02-13T02:36:24.350716,2,credit card
910,Gently Used Sausages,977.76,8,Christopher Moore,2026-02-10T01:33:19.965868,1,credit card
911,Mouse,381.76,8,Mr. Daniel Hoffman,2026-01-26T10:31:07.956273,4,debit card
912,Mouse,975.25,10,Timothy Davis,2026-02-22T01:38:35.737006,1,credit card
913,Sleek Soft Towels,528.85,3,Brandon Holland,2026-01-07T10:46:11.012245,4,credit card
914,Table,250.55,8,Rodney Jackson,2026-01-21T15:23:08.358666,4,cash
915,Generic Fish,292.67,5,Kim Mendoza,2026-02-13T10:28:44.071576,2,cash
916,Used Concrete Chips,416.37,3,Shirley Lewis,2026-02-10T14:00:45.045631,3,cash
917,Granite Bike,563.7,8,Rachel Wright,2026-01-11T06:44:21.706943,5,cash
918,Mouse,883.21,2,Michael Williams,2026-02-11T09:17:47.943681,2,cash
919,Bacon,442.07,4,Tonya Thomas,2026-03-14T15:35:30.115934,5,mobile payment
920,Small Wooden Bacon,790.88,9,Erica Kelly,2026-01-03T11:09:59.394562,1,debit card
921,Rustic Wooden Gloves,782.55,8,Phillip Reynolds,2026-02-22T00:12:47.985429,1,cash
922,For repair Granite Bacon,455.32,5,Jacqueline Noble,2026-01-27T16:09:18.886736,1,cash
923,Unbranded Metal Salad,821.7,2,Reginald Ray,2026-01-04T08:51:15.742819,2,cash
924,Concrete Shoes,278.07,7,Jason Wong,2026-01-17T00:27:05.212529,1,debit card
925,Cheese,650.92,8,Ashley Price,2026-01-05T01:44:59.602544,2,mobile payment
926,Sausages,727.47,2,Anita Johnson,2026-01-23T04:15:31.551888,2,debit card
927,Practical Concrete Bike,223.34,1,Michael Nunez,2026-02-22T02:54:02.088707,1,credit card
928,Shoes,930.2,2,Michelle Smith,2026-02-05T23:01:07.515119,1,mobile payment
929,Practical Shirt,843.59,3,Joe Phillips,2026-02-01T05:40:25.001582,5,mobile payment
930,Generic Metal Computer,314.69,10,Tammy West,2026-02-07T13:31:59.305865,1,mobile payment
931,New Metal Pants,814.63,3,Kristina Taylor,2026-03-10T17:55:09.787674,1,debit card
932,New Chair,541.97,10,James Haley,2026-02-09T12:14:45.742399,3,cash
933,Fresh Chair,599.9,6,Christine Brown,2026-03-06T22:42:18.053438,5,credit card
934,Practical Metal Chair,331.89,1,Sonya Jackson,2026-01-27T14:04:02.180440,2,cash
935,Ergonomic Cotton Pizza,490.13,2,Jennifer Gibbs,2026-01-10T01:31:35.736435,3,credit card
936,Handmade Soft Chips,275.99,1,Nathan Buckley,2026-02-06T12:01:30.310583,3,credit card
937,Used Frozen Sausages,212.03,6,Patricia White,2026-01-27T13:37:52.273009,3,mobile payment
938,Handmade Rubber Sausages,521.77,1,Alex Davis,2026-03-05T12:43:41.092998,2,debit card
939,Car,668.62,9,Heather Stout,2026-02-22T17:39:35.114463,4,credit card
940,Ergonomic Table,722.01,7,Dustin Pearson,2026-02-08T20:49:12.424556,5,credit card
941,Licensed Hat,344.89,4,Teresa Cordova,2026-01-24T01:54:36.501385,4,mobile payment
942,Awesome Chips,144.5,3,Kristin Dillon,2026-01-21T03:46:50.757034,3,mobile payment
943,Soap,487.7,1,James Nunez,2026-02-13T04:10:58.686587,4,debit card
944,Tasty Pizza,661.82,8,Amy Edwards,2026-01-07T12:43:36.926070,4,credit card
945,Wooden Tuna,67.55,3,Laura Thomas,2026-03-08T16:02:15.625523,3,cash
946,Refined Steel Table,475.62,7,John Pearson,2026-03-01T17:11:57.945887,3,credit card
947,Wooden Fish,290.94,5,Frank Bishop,2026-02-13T06:21:00.204119,2,mobile payment
948,Handcrafted Soft Tuna,827.73,7,Alicia Walton,2026-01-14T00:18:43.276573,2,mobile payment
949,Fantastic Fresh Pizza,363.81,8,Lori Jones,2026-01-03T11:47:06.950699,5,cash
950,Granite Hat,987.44,4,Amy Wang,2026-01-15T10:14:36.496327,2,mobile payment
951,Gently Used Car,380.81,8,Angela Carter,2026-01-19T01:58:47.735595,4,cash
952,Handmade Metal Shoes,527.33,5,Sabrina Dunn,2026-01-23T16:05:55.158167,1,credit card
953,Awesome Metal Hat,787.39,6,Cheryl Williams,2026-03-14T03:59:49.075496,5,credit card
954,Gorgeous Cotton Computer,60.09,10,Crystal Garcia,2026-01-08T21:23:49.603600,3,debit card
955,Fantastic Cheese,744.48,10,Elizabeth West,2026-01-25T02:55:14.901506,1,debit card
956,Ball,414.49,1,Ann Franklin,2026-01-16T05:33:51.106941,1,mobile payment
957,Practical Keyboard,351.22,4,Ebony Smith,2026-02-18T05:18:24.237404,5,cash
958,Gorgeous Cheese,530.31,10,Sarah Clark,2026-02-18T12:02:41.670232,1,mobile payment
959,Soap,622.42,7,Taylor Robertson,2026-02-24T18:27:38.963128,5,credit card
960,Awesome Cheese,776.18,4,Charles Nunez,2026-03-02T04:32:55.608968,3,mobile payment
961,Chicken,47.18,7,Brandi Bailey,2026-01-18T03:15:07.123305,2,credit card
962,Towels,70.25,10,Linda Wilson,2026-01-17T16:16:46.967077,1,cash
963,Fresh Ball,362.45,4,Lauren Miles,2026-02-05T19:17:47.432873,5,credit card
964,Incredible Granite Chicken,352.68,3,Jennifer Parker,2026-03-15T20:24:40.767205,2,mobile payment
965,Plastic Bacon,392.32,4,Paul Huffman,2026-03-11T22:36:47.473885,4,cash
966,Handmade Frozen Soap,109.74,6,Angela Ford,2026-02-15T06:55:46.313870,3,mobile payment
967,Rubber Cheese,370.77,8,Paul Martinez,2026-02-05T03:15:07.732202,1,debit card
968,Incredible Soap,343.0,3,Bernard Carpenter,2026-02-28T13:50:41.353011,1,credit card
969,Mouse,312.04,1,Jonathan Smith,2026-02-07T14:56:09.816452,4,cash
970,Metal Mouse,787.35,1,Lisa Stevens,2026-03-10T01:24:40.176757,4,credit card
971,Rubber Pants,102.6,10,Christina Brown,2026-02-13T09:48:32.630465,2,credit card
972,Concrete Keyboard,684.56,7,Deborah Daniel DVM,2026-03-02T19:31:50.181792,3,mobile payment
973,Tasty Shoes,232.28,7,Valerie Calderon,2026-01-23T04:17:31.061240,4,credit card
974,Fresh Bacon,681.76,2,James Brown,2026-02-20T21:41:28.877897,5,cash
975,Metal Pizza,973.97,4,Barbara Stewart,2026-02-26T13:01:40.482792,4,debit card
976,Table,217.85,7,Jason Anderson,2026-02-09T17:13:58.351002,3,mobile payment
977,Shirt,481.44,7,Gabriela Bowman,2026-01-10T15:10:56.380702,1,credit card
978,Fish,226.61,9,Erin Murphy,2026-02-28T02:31:47.497910,1,cash
979,Concrete Shoes,485.02,3,Christopher Turner,2026-02-25T13:13:53.532347,2,mobile payment
980,Licensed Fresh Car,575.94,9,Laura Huerta,2026-03-09T11:41:35.839740,3,mobile payment
981,Fish,238.49,4,Steven Jones,2026-03-10T07:57:55.141371,2,debit card
982,Fresh Shirt,289.39,2,Steven Adams,2026-02-06T14:33:24.115367,5,mobile payment
983,Salad,942.7,1,Daniel Allen,2026-02-10T07:06:18.159403,4,credit card
984,Handmade Steel Sausages,466.07,7,Heather Baker,2026-02-28T10:06:35.973242,4,credit card
985,Salad,729.63,1,Mr. Jeffrey Owens DDS,2026-01-20T01:26:12.232081,3,mobile payment
986,Incredible Towels,550.77,6,Troy Evans,2026-01-14T06:22:34.713556,3,credit card
987,Table,746.8,5,Jennifer King,2026-02-02T06:49:56.536681,4,debit card
988,Licensed Cotton Shirt,115.47,1,Jennifer Hale,2026-01-22T18:09:39.019691,5,cash
989,Tuna,251.85,4,Frank Richard,2026-01-03T18:53:23.129996,3,cash
990,Plastic Hat,610.46,5,Julian Mclaughlin,2026-03-06T19:36:31.434845,1,debit card
991,Refined Tuna,148.73,9,Rachel Rivera,2026-03-13T22:50:10.761668,1,debit card
992,Used Tuna,435.58,3,Kevin Lewis,2026-02-06T19:36:32.650912,5,mobile payment
993,Soap,612.01,2,Linda Galvan,2026-02-01T11:39:32.829833,1,debit card
994,Fresh Mouse,536.7,4,Emily Daniels,2026-01-06T06:38:00.536578,5,debit card
995,Practical Soft Mouse,857.47,7,Chelsea Wright,2026-03-15T12:55:26.852727,1,credit card
996,Used Fresh Ball,216.36,5,Charles Mcdowell,2026-03-08T23:36:16.856126,4,debit card
997,Computer,536.04,9,Desiree Kline,2026-03-16T04:10:43.349505,2,debit card
998,Fresh Gloves,596.75,7,Marissa Bennett,2026-01-28T22:41:33.776991,3,mobile payment
999,Plastic Ball,187.08,4,Ethan Cox,2026-01-10T02:54:10.849318,3,mobile payment
1000,Intelligent Granite Cheese,987.09,7,Kathleen Frazier,2026-03-11T23:07:37.887135,1,debit card
